strategy,fraction_mal,magnitude,frac_fit,frac_eval,min_fit_clients,min_eval_clients,min_available_clients,num_clients,num_malicious,attack,iid,dataset_name,confusion_matrix,warmup_rounds,round,auc,accuracy,lossflanders,10,0,1,0,30,0,30,1,0,minmax,True,mnist,"[[0, 0], [0, 0]]",20,0,0.4921703423542777,0.0847,720.9994425773621
krum,6,0.0,1,0,10,0,10,10,6,minmax,True,mnist,"[[0, 0], [0, 0]]",1,18,0.9806413047781003,0.966,49.607554976828396
krum,6,0.0,1,0,10,0,10,10,6,minmax,True,mnist,"[[0, 0], [0, 0]]",1,19,0.9802392407963293,0.9654,47.93203418888152
krum,6,0.0,1,0,10,0,10,10,6,minmax,True,mnist,"[[0, 0], [0, 0]]",1,20,0.9809385049284154,0.9664,45.95847824122757
krum,6,0.0,1,0,10,0,10,10,6,minmax,True,mnist,"[[0, 0], [0, 0]]",1,21,0.9824208352296381,0.969,42.45107361022383
krum,6,0.0,1,0,10,0,10,10,6,minmax,True,mnist,"[[0, 0], [0, 0]]",1,22,0.9819155320675443,0.9683,42.2771895295009
krum,6,0.0,1,0,10,0,10,10,6,minmax,True,mnist,"[[0, 0], [0, 0]]",1,23,0.9815541362245248,0.9676,41.105999956373125
krum,6,0.0,1,0,10,0,10,10,6,minmax,True,mnist,"[[0, 0], [0, 0]]",1,24,0.9814049550458464,0.9672,39.687102045398206
krum,6,0.0,1,0,10,0,10,10,6,minmax,True,mnist,"[[0, 0], [0, 0]]",1,25,0.9805084971807683,0.9659,39.270016718422994
krum,6,0.0,1,0,10,0,10,10,6,minmax,True,mnist,"[[0, 0], [0, 0]]",1,26,0.981658845288567,0.9677,37.14192350069061
krum,6,0.0,1,0,10,0,10,10,6,minmax,True,mnist,"[[0, 0], [0, 0]]",1,27,0.9807363599321077,0.9662,36.89614466461353
krum,6,0.0,1,0,10,0,10,10,6,minmax,True,mnist,"[[0, 0], [0, 0]]",1,28,0.9807003946106734,0.9661,36.773724641650915
krum,6,0.0,1,0,10,0,10,10,6,minmax,True,mnist,"[[0, 0], [0, 0]]",1,29,0.9807152927848175,0.9661,35.24822928872891
krum,6,0.0,1,0,10,0,10,10,6,minmax,True,mnist,"[[0, 0], [0, 0]]",1,30,0.9807786960787844,0.9663,34.39355993887875
krum,6,0.0,1,0,10,0,10,10,6,minmax,True,mnist,"[[0, 0], [0, 0]]",1,31,0.9813800046941179,0.9673,33.454364294186234
krum,6,0.0,1,0,10,0,10,10,6,minmax,True,mnist,"[[0, 0], [0, 0]]",1,32,0.9804715918227664,0.9656,34.4723033029004
krum,6,0.0,1,0,10,0,10,10,6,minmax,True,mnist,"[[0, 0], [0, 0]]",1,33,0.9798700723641147,0.9648,34.989292613987345
krum,6,0.0,1,0,10,0,10,10,6,minmax,True,mnist,"[[0, 0], [0, 0]]",1,34,0.980728736252558,0.9663,33.88960734734428
krum,0,0.0,1,0,10,0,10,1,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,0,0.4967397547021502,0.0887,722.1612980365753
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,1,0.9009510338599022,0.8247,360.5953776240349
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,2,0.9200670421249093,0.8557,276.47677662968636
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,3,0.9318037478132399,0.8759,260.20258858799934
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,4,0.9565418428190776,0.9214,192.4605357646942
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,5,0.955142728164604,0.9207,180.06469509005547
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,6,0.9494062954716662,0.9097,178.0395276248455
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,7,0.9520643937198539,0.9143,150.13154357671738
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,8,0.9604258821477549,0.9292,139.38409873843193
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,9,0.9660732769890936,0.94,127.59081065654755
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,10,0.9678759895348288,0.9436,93.42856392264366
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,11,0.9732942909670731,0.9529,91.76047503948212
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,12,0.9636233952220324,0.9364,104.55643115192652
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,13,0.9721811626196397,0.9509,85.091183450073
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,14,0.970388052748097,0.9477,78.78346643969417
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,15,0.9696736563753694,0.9468,81.70011307299137
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,16,0.9720751555740025,0.951,76.4567249417305
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,17,0.9763146177511006,0.9579,64.69218037649989
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,18,0.9723374698633169,0.9514,69.42765258438885
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,19,0.9691038934759277,0.9451,68.29347314313054
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,20,0.9690347300746929,0.9454,68.43898951634765
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,21,0.9705564307141822,0.9472,66.83198739774525
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,22,0.9651637065901362,0.9389,69.78848157636821
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,23,0.9735749207353359,0.9538,53.81992857530713
krum,0,0.0,1,0,10,0,10,1,0,minmax,True,mnist,"[[0, 0], [0, 0]]",9,0,0.5033557756985567,0.1143,720.42116355896
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",9,1,0.9191600359625403,0.8546,343.6545163989067
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",9,2,0.9315183228256465,0.8771,282.7153698205948
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",9,3,0.9414086947712464,0.8969,241.4090896844864
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",9,4,0.9486967056929847,0.9073,226.85843977332115
krum,0,0.0,1,0,10,0,10,10,0,minmax,True,mnist,"[[0, 0], [0, 0]]",9,5,0.9609562864697446,0.9307,187.70395943522453
krum,9,0.0,1,0,10,0,10,1,0,minmax,True,mnist,"[[0, 0], [0, 0]]",9,0,0.4980796389267058,0.0879,721.3284735679626
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",9,1,0.9293077883039244,0.8745,346.1489083766937
krum,9,0.0,1,0,10,0,10,1,0,minmax,True,mnist,"[[0, 0], [0, 0]]",8,0,0.5253865859326226,0.1432,721.5876557826996
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",8,1,0.9355608565733421,0.8849,338.9277294874191
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",8,2,0.9520471790518679,0.9157,270.7990212440491
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",8,3,0.947835949131056,0.9084,216.181131452322
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",8,4,0.9520471126042034,0.915,192.07053780555725
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",8,5,0.951603542862876,0.9155,153.11555044353008
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",8,6,0.9531207824406355,0.9182,131.90676161646843
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",8,7,0.9499482072726726,0.9118,121.48141662031412
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",8,8,0.957873528989386,0.9252,98.8459797129035
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",8,9,0.9629659460662492,0.9348,111.49420379847288
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",8,10,0.9670294390055366,0.9421,101.5495165809989
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",8,11,0.9701185413117684,0.9473,90.65469743311405
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",8,12,0.9711966480042282,0.9494,82.02117507532239
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",8,13,0.9726385261609524,0.9519,77.78092620894313
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",8,14,0.9727032205675616,0.952,71.89596947282553
krum,9,0.0,1,0,10,0,10,1,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,0,0.51179756469121,0.1242,720.7284812927246
krum,9,0.0,1,0,10,0,10,1,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,0,0.5009426890394779,0.1152,722.0343837738037
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",1,1,0.9354881770196934,0.8852,332.87197214365005
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",1,2,0.9500972743472935,0.912,278.81078946590424
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",1,3,0.9570534807654536,0.9243,236.61946493387222
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",1,4,0.9670351595149513,0.9418,194.86474660038948
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",1,5,0.9666680506121457,0.9413,167.2787737995386
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",1,6,0.9703635355163807,0.948,145.1087838113308
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",1,7,0.9699133481624311,0.947,132.29417045414448
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",1,8,0.9665577598536919,0.9418,112.80200912803411
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",1,9,0.9706513881713024,0.9485,106.39284583181143
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",1,10,0.9601806008448314,0.9305,111.85542057454586
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",1,11,0.97069996657712,0.9486,94.26624568551779
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",1,12,0.9736111907546107,0.9537,81.77978789061308
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",1,13,0.9717565488892257,0.9507,77.29235083982348
krum,9,0.0,1,0,10,0,10,10,9,minmax,True,mnist,"[[0, 0], [0, 0]]",1,14,0.9758223011258538,0.9577,67.8768771160394
krum,7,0.0,1,0,10,0,10,1,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,0,0.4863178592452767,0.0691,721.6750237941742
krum,7,0.0,1,0,10,0,10,10,7,minmax,True,mnist,"[[0, 0], [0, 0]]",1,1,0.9315480338139522,0.8769,357.0128245949745
krum,7,0.0,1,0,10,0,10,10,7,minmax,True,mnist,"[[0, 0], [0, 0]]",1,2,0.9357930527220489,0.8839,295.46972250938416
krum,7,0.0,1,0,10,0,10,10,7,minmax,True,mnist,"[[0, 0], [0, 0]]",1,3,0.9583682887247729,0.9252,242.27996376156807
krum,7,0.0,1,0,10,0,10,1,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,0,0.5096547015183404,0.1179,721.4324252605438
krum,7,0.0,1,0,10,0,10,10,7,minmax,True,mnist,"[[0, 0], [0, 0]]",1,1,0.9244445298293087,0.8643,342.16862708330154
krum,7,0.0,1,0,10,0,10,10,7,minmax,True,mnist,"[[0, 0], [0, 0]]",1,2,0.9473985446360993,0.9068,288.57520562410355
krum,7,0.0,1,0,10,0,10,10,7,minmax,True,mnist,"[[0, 0], [0, 0]]",1,3,0.9561317968197655,0.9222,238.8801031410694
krum,7,0.0,1,0,10,0,10,10,7,minmax,True,mnist,"[[0, 0], [0, 0]]",1,4,0.9651616478015697,0.9385,199.611104875803
krum,7,0.0,1,0,10,0,10,10,7,minmax,True,mnist,"[[0, 0], [0, 0]]",1,5,0.9667791319685459,0.9413,164.1348942220211
krum,7,0.0,1,0,10,0,10,10,7,minmax,True,mnist,"[[0, 0], [0, 0]]",1,6,0.9708369571357143,0.9486,143.43197859823704
krum,7,0.0,1,0,10,0,10,10,7,minmax,True,mnist,"[[0, 0], [0, 0]]",1,7,0.9722145221787029,0.951,128.74632838368416
krum,7,0.0,1,0,10,0,10,10,7,minmax,True,mnist,"[[0, 0], [0, 0]]",1,8,0.9733202293378428,0.953,109.2851240709424
krum,7,0.0,1,0,10,0,10,10,7,minmax,True,mnist,"[[0, 0], [0, 0]]",1,9,0.97700925776464,0.9596,96.17058252543211
krum,7,0.0,1,0,10,0,10,10,7,minmax,True,mnist,"[[0, 0], [0, 0]]",1,10,0.9753171039009819,0.9565,89.70376573875546
krum,7,0.0,1,0,10,0,10,10,7,minmax,True,mnist,"[[0, 0], [0, 0]]",1,11,0.975681905575415,0.9571,82.03664756193757
krum,7,0.0,1,0,10,0,10,10,7,minmax,True,mnist,"[[0, 0], [0, 0]]",1,12,0.9775750586011556,0.9606,72.15293503180146
krum,4,0.0,1,0,10,0,10,1,0,lie,True,mnist,"[[0, 0], [0, 0]]",1,0,0.5355871599065049,0.1621,720.841748714447
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,1,0.9301773654758282,0.8749,358.4097630381584
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,2,0.928933900508404,0.8732,291.22156834602356
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,3,0.9357226040437734,0.8851,254.66302981972694
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,4,0.9590722232109284,0.9267,221.20533561706543
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,5,0.9366563648894676,0.8881,204.9938915669918
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,6,0.9570684236326474,0.9242,159.385137245059
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,7,0.9680815047591974,0.9436,136.67549787461758
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,8,0.9670583151214153,0.941,143.23448173701763
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,9,0.9656823649406026,0.9386,108.11420407891273
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,10,0.9681703781024937,0.9436,103.88752402365208
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,11,0.9644412822048771,0.9365,99.52656610310078
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,12,0.9622895429116156,0.9335,95.31351797282696
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,13,0.9596090830233477,0.9282,106.52975965291262
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,14,0.9684379670275616,0.9444,76.46629445254803
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,15,0.968153495944186,0.9436,77.20582474954426
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,16,0.9603440310035751,0.9301,86.82881490513682
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,17,0.9640017830404387,0.936,78.22799142822623
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,18,0.9661543023566551,0.9399,74.84151899814606
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,19,0.9698529115237313,0.9468,62.451530375517905
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,20,0.9708089460844243,0.9481,61.925380662083626
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,21,0.974846803764365,0.9559,54.34350421326235
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,22,0.9732170469868743,0.9525,52.15851705055684
krum,4,0.0,1,0,10,0,10,1,0,lie,True,mnist,"[[0, 0], [0, 0]]",1,0,0.5148910091814299,0.1282,722.083099603653
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,1,0.9300403852522543,0.877,307.1788372993469
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,2,0.9555781040555038,0.9199,238.66459304094315
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,3,0.9590994843171794,0.9276,208.7928105890751
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,4,0.9684015366248844,0.944,160.81840197741985
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,5,0.9729632068026465,0.9518,141.8492301106453
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,6,0.9730184547013229,0.9524,109.30736080557108
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,7,0.9735899536016328,0.9528,111.71679902076721
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,8,0.9771315158912168,0.9593,79.49111991748214
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,9,0.9755812158801136,0.9565,76.61494101211429
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,10,0.9790516184831081,0.9628,66.50600193068385
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,11,0.9785520613294579,0.9615,60.69567851908505
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,12,0.9724817172556065,0.9507,58.8263899050653
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,13,0.973957946552269,0.9533,59.79652905650437
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,14,0.9736652467703442,0.9532,59.24937969259918
krum,4,0.0,1,0,10,0,10,10,4,lie,True,mnist,"[[0, 0], [0, 0]]",1,15,0.9730887349311226,0.9521,55.269450353458524
krum,5,0.0,1,0,10,0,10,1,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,0,0.5042236240192484,0.1094,720.5172352790833
krum,5,0.0,1,0,10,0,10,10,5,minmax,True,mnist,"[[0, 0], [0, 0]]",1,1,0.9177110828272038,0.8548,346.52778136730194
krum,5,0.0,1,0,10,0,10,10,5,minmax,True,mnist,"[[0, 0], [0, 0]]",1,2,0.9338541863010823,0.8832,289.92891973257065
krum,5,0.0,1,0,10,0,10,10,5,minmax,True,mnist,"[[0, 0], [0, 0]]",1,3,0.9521573714272723,0.9156,251.02569714188576
krum,5,0.0,1,0,10,0,10,10,5,minmax,True,mnist,"[[0, 0], [0, 0]]",1,4,0.9595691460692549,0.9287,207.57411190867424
krum,5,0.0,1,0,10,0,10,10,5,minmax,True,mnist,"[[0, 0], [0, 0]]",1,5,0.9649351329943026,0.9381,177.78908155858517
krum,5,0.0,1,0,10,0,10,10,5,minmax,True,mnist,"[[0, 0], [0, 0]]",1,6,0.9664405219490328,0.941,151.02706402540207
krum,5,0.0,1,0,10,0,10,10,5,minmax,True,mnist,"[[0, 0], [0, 0]]",1,7,0.9700616383272633,0.9474,129.66742362082005
krum,5,0.0,1,0,10,0,10,10,5,minmax,True,mnist,"[[0, 0], [0, 0]]",1,8,0.9711619697994591,0.9495,110.70890583842993
krum,5,0.0,1,0,10,0,10,10,5,minmax,True,mnist,"[[0, 0], [0, 0]]",1,9,0.975320682856738,0.9567,95.59076523780823
krum,5,0.0,1,0,10,0,10,10,5,minmax,True,mnist,"[[0, 0], [0, 0]]",1,10,0.9739034243584724,0.9543,86.27966563776135
krum,5,0.0,1,0,10,0,10,10,5,minmax,True,mnist,"[[0, 0], [0, 0]]",1,11,0.9739370524877525,0.9542,78.26214202493429
krum,5,0.0,1,0,10,0,10,10,5,minmax,True,mnist,"[[0, 0], [0, 0]]",1,12,0.975882980668459,0.9576,70.47288839519024
krum,5,0.0,1,0,10,0,10,10,5,minmax,True,mnist,"[[0, 0], [0, 0]]",1,13,0.9759101130680664,0.9578,68.10871133208275
krum,5,0.0,1,0,10,0,10,10,5,minmax,True,mnist,"[[0, 0], [0, 0]]",1,14,0.9773198736060842,0.9602,60.990953808650374
krum,5,0.0,1,0,10,0,10,10,5,minmax,True,mnist,"[[0, 0], [0, 0]]",1,15,0.9778498664656483,0.9611,58.1354407761246
krum,5,0.0,1,0,10,0,10,10,5,minmax,True,mnist,"[[0, 0], [0, 0]]",1,16,0.9775934128907775,0.9607,56.51404345780611
krum,5,0.0,1,0,10,0,10,10,5,minmax,True,mnist,"[[0, 0], [0, 0]]",1,17,0.977952733847034,0.9613,51.479193654842675
bulyan,5,0.0,1,0,10,0,10,1,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,0,0.49998386349881097,0.0892,720.7744293212891
bulyan,5,0.0,1,0,10,0,10,1,0,minmax,True,mnist,"[[0, 0], [0, 0]]",1,0,0.5015409396180499,0.1055,721.2579300403595
bulyan,5,0.0,1,0,10,0,10,1,0,minmax,True,circles,"[[0, 0], [0, 0]]",1,0,0.4993939393939394,0
bulyan,5,0.0,1,0,10,0,10,1,0,minmax,True,circles,"[[0, 0], [0, 0]]",1,0,0.4912121212121212,0
bulyan,5,0.0,1,0,10,0,10,1,0,minmax,True,circles,"[[0, 0], [0, 0]]",1,0,0.5066666666666667,0
bulyan,5,0.0,1,0,10,0,10,1,0,minmax,True,circles,"[[0, 0], [0, 0]]",1,0,0.5012121212121212,0
bulyan,5,0.0,1,0,10,0,10,1,0,minmax,True,circles,"[[0, 0], [0, 0]]",1,0,0.5042424242424243,0
bulyan,5,0.0,1,0,10,0,10,1,0,minmax,True,circles,"[[0, 0], [0, 0]]",1,0,0.5239393939393939,0
bulyan,5,0.0,1,0,10,0,10,10,5,minmax,True,circles,"[[0, 0], [0, 0]]",1,1,0.5224242424242425,0
bulyan,5,0.0,1,0,10,0,10,10,5,minmax,True,circles,"[[0, 0], [0, 0]]",1,2,0.5306060606060606,0
bulyan,5,0.0,1,0,10,0,10,10,5,minmax,True,circles,"[[0, 0], [0, 0]]",1,3,0.5296969696969697,0
bulyan,5,0.0,1,0,10,0,10,10,5,minmax,True,circles,"[[0, 0], [0, 0]]",1,4,0.5133333333333333,0
bulyan,5,0.0,1,0,10,0,10,10,5,minmax,True,circles,"[[0, 0], [0, 0]]",1,5,0.5236363636363637,0
bulyan,5,0.0,1,0,10,0,10,10,5,minmax,True,circles,"[[0, 0], [0, 0]]",1,6,0.509090909090909,0
bulyan,5,0.0,1,0,10,0,10,10,5,minmax,True,circles,"[[0, 0], [0, 0]]",1,7,0.519090909090909,0
bulyan,5,0.0,1,0,10,0,10,10,5,minmax,True,circles,"[[0, 0], [0, 0]]",1,8,0.5312121212121212,0
bulyan,5,0.0,1,0,10,0,10,10,5,minmax,True,circles,"[[0, 0], [0, 0]]",1,9,0.5130303030303031,0
bulyan,5,0.0,1,0,10,0,10,10,5,minmax,True,circles,"[[0, 0], [0, 0]]",1,10,0.5139393939393939,0
bulyan,5,0.0,1,0,10,0,10,10,5,minmax,True,circles,"[[0, 0], [0, 0]]",1,11,0.5218181818181818,0
bulyan,5,0.0,1,0,10,0,10,10,5,minmax,True,circles,"[[0, 0], [0, 0]]",1,12,0.5127272727272727,0
bulyan,5,0.0,1,0,10,0,10,10,5,minmax,True,circles,"[[0, 0], [0, 0]]",1,13,0.5081818181818182,0
bulyan,5,0.0,1,0,10,0,10,1,0,no attack,True,circles,"[[0, 0], [0, 0]]",1,0,0.49333333333333335,0
bulyan,5,0.0,1,0,10,0,10,10,5,no attack,True,circles,"[[0, 0], [0, 0]]",1,1,0.5036363636363637,0
bulyan,5,0.0,1,0,10,0,10,10,5,no attack,True,circles,"[[0, 0], [0, 0]]",1,2,0.4990909090909091,0
bulyan,5,0.0,1,0,10,0,10,10,5,no attack,True,circles,"[[0, 0], [0, 0]]",1,3,0.49454545454545457,0
bulyan,5,0.0,1,0,10,0,10,10,5,no attack,True,circles,"[[0, 0], [0, 0]]",1,4,0.4993939393939394,0
bulyan,5,0.0,1,0,10,0,10,10,5,no attack,True,circles,"[[0, 0], [0, 0]]",1,5,0.5048484848484849,0
bulyan,5,0.0,1,0,10,0,10,10,5,no attack,True,circles,"[[0, 0], [0, 0]]",1,6,0.5072727272727273,0
bulyan,5,0.0,1,0,10,0,10,10,5,no attack,True,circles,"[[0, 0], [0, 0]]",1,7,0.4954545454545455,0
bulyan,5,0.0,1,0,10,0,10,10,5,no attack,True,circles,"[[0, 0], [0, 0]]",1,8,0.49424242424242426,0
bulyan,5,0.0,1,0,10,0,10,10,5,no attack,True,circles,"[[0, 0], [0, 0]]",1,9,0.5251515151515151,0
bulyan,5,0.0,1,0,10,0,10,10,5,no attack,True,circles,"[[0, 0], [0, 0]]",1,10,0.5045454545454545,0
bulyan,5,0.0,1,0,10,0,10,10,5,no attack,True,circles,"[[0, 0], [0, 0]]",1,11,0.49606060606060604,0
bulyan,5,0.0,1,0,10,0,10,10,5,no attack,True,circles,"[[0, 0], [0, 0]]",1,12,0.49,0
bulyan,5,0.0,1,0,10,0,10,10,5,no attack,True,circles,"[[0, 0], [0, 0]]",1,13,0.5045454545454545,0
